"subjNum","action","variable","value"
1,"Walking","tBodyAcc-mean()-X",0.277330758736842
1,"Walking Upstairs","tBodyAcc-mean()-X",0.255461689622641
1,"Walking Downstairs","tBodyAcc-mean()-X",0.289188320408163
1,"Sitting","tBodyAcc-mean()-X",0.261237565425532
1,"Standing","tBodyAcc-mean()-X",0.278917629056604
1,"Laying","tBodyAcc-mean()-X",0.22159824394
2,"Walking","tBodyAcc-mean()-X",0.276426586440678
2,"Walking Upstairs","tBodyAcc-mean()-X",0.247164790395833
2,"Walking Downstairs","tBodyAcc-mean()-X",0.27761534806383
2,"Sitting","tBodyAcc-mean()-X",0.27708735173913
2,"Standing","tBodyAcc-mean()-X",0.277911472222222
2,"Laying","tBodyAcc-mean()-X",0.281373403958333
3,"Walking","tBodyAcc-mean()-X",0.275567462068966
3,"Walking Upstairs","tBodyAcc-mean()-X",0.260819873067797
3,"Walking Downstairs","tBodyAcc-mean()-X",0.292423484693878
3,"Sitting","tBodyAcc-mean()-X",0.257197599134615
3,"Standing","tBodyAcc-mean()-X",0.280046513278689
3,"Laying","tBodyAcc-mean()-X",0.275516852741935
4,"Walking","tBodyAcc-mean()-X",0.278582015166667
4,"Walking Upstairs","tBodyAcc-mean()-X",0.270876696730769
4,"Walking Downstairs","tBodyAcc-mean()-X",0.279965329555556
4,"Sitting","tBodyAcc-mean()-X",0.27153827992
4,"Standing","tBodyAcc-mean()-X",0.280499745892857
4,"Laying","tBodyAcc-mean()-X",0.263559214981481
5,"Walking","tBodyAcc-mean()-X",0.27784234625
5,"Walking Upstairs","tBodyAcc-mean()-X",0.268459469914894
5,"Walking Downstairs","tBodyAcc-mean()-X",0.29354392712766
5,"Sitting","tBodyAcc-mean()-X",0.273694139545455
5,"Standing","tBodyAcc-mean()-X",0.282544390892857
5,"Laying","tBodyAcc-mean()-X",0.278334325576923
6,"Walking","tBodyAcc-mean()-X",0.283658868070175
6,"Walking Upstairs","tBodyAcc-mean()-X",0.268229355098039
6,"Walking Downstairs","tBodyAcc-mean()-X",0.277045258145833
6,"Sitting","tBodyAcc-mean()-X",0.276778487454545
6,"Standing","tBodyAcc-mean()-X",0.280346248596491
6,"Laying","tBodyAcc-mean()-X",0.248656520140351
7,"Walking","tBodyAcc-mean()-X",0.275592961754386
7,"Walking Upstairs","tBodyAcc-mean()-X",0.248706923078431
7,"Walking Downstairs","tBodyAcc-mean()-X",0.28030708
7,"Sitting","tBodyAcc-mean()-X",0.284674637291667
7,"Standing","tBodyAcc-mean()-X",0.282723539433962
7,"Laying","tBodyAcc-mean()-X",0.250176694038462
8,"Walking","tBodyAcc-mean()-X",0.27468631
8,"Walking Upstairs","tBodyAcc-mean()-X",0.258880152048781
8,"Walking Downstairs","tBodyAcc-mean()-X",0.283484089210526
8,"Sitting","tBodyAcc-mean()-X",0.267491472934783
8,"Standing","tBodyAcc-mean()-X",0.279620986111111
8,"Laying","tBodyAcc-mean()-X",0.261254282907407
9,"Walking","tBodyAcc-mean()-X",0.278502842115385
9,"Walking Upstairs","tBodyAcc-mean()-X",0.262436475714286
9,"Walking Downstairs","tBodyAcc-mean()-X",0.295923445
9,"Sitting","tBodyAcc-mean()-X",0.24832674354
9,"Standing","tBodyAcc-mean()-X",0.282310057333333
9,"Laying","tBodyAcc-mean()-X",0.2591955368
10,"Walking","tBodyAcc-mean()-X",0.278574076603774
10,"Walking Upstairs","tBodyAcc-mean()-X",0.267121853404255
10,"Walking Downstairs","tBodyAcc-mean()-X",0.290401594315789
10,"Sitting","tBodyAcc-mean()-X",0.270612056481481
10,"Standing","tBodyAcc-mean()-X",0.276650300681818
10,"Laying","tBodyAcc-mean()-X",0.280230574137931
11,"Walking","tBodyAcc-mean()-X",0.271821892881356
11,"Walking Upstairs","tBodyAcc-mean()-X",0.263775859277778
11,"Walking Downstairs","tBodyAcc-mean()-X",0.291605631956522
11,"Sitting","tBodyAcc-mean()-X",0.276590197358491
11,"Standing","tBodyAcc-mean()-X",0.277715562765957
11,"Laying","tBodyAcc-mean()-X",0.280592970877193
12,"Walking","tBodyAcc-mean()-X",0.2771286656
12,"Walking Upstairs","tBodyAcc-mean()-X",0.272970338653846
12,"Walking Downstairs","tBodyAcc-mean()-X",0.281521097391304
12,"Sitting","tBodyAcc-mean()-X",0.275007224901961
12,"Standing","tBodyAcc-mean()-X",0.277405834918033
12,"Laying","tBodyAcc-mean()-X",0.260113433
13,"Walking","tBodyAcc-mean()-X",0.275883130350877
13,"Walking Upstairs","tBodyAcc-mean()-X",0.258203939581818
13,"Walking Downstairs","tBodyAcc-mean()-X",0.294907553404255
13,"Sitting","tBodyAcc-mean()-X",0.274328499591837
13,"Standing","tBodyAcc-mean()-X",0.277758431052632
13,"Laying","tBodyAcc-mean()-X",0.276716360483871
14,"Walking","tBodyAcc-mean()-X",0.271959598644068
14,"Walking Upstairs","tBodyAcc-mean()-X",0.26242106612963
14,"Walking Downstairs","tBodyAcc-mean()-X",0.293422115555556
14,"Sitting","tBodyAcc-mean()-X",0.279990577037037
14,"Standing","tBodyAcc-mean()-X",0.280545613833333
14,"Laying","tBodyAcc-mean()-X",0.233275439803922
15,"Walking","tBodyAcc-mean()-X",0.273899207962963
15,"Walking Upstairs","tBodyAcc-mean()-X",0.270187595833333
15,"Walking Downstairs","tBodyAcc-mean()-X",0.280198851190476
15,"Sitting","tBodyAcc-mean()-X",0.27290337979661
15,"Standing","tBodyAcc-mean()-X",0.278915803962264
15,"Laying","tBodyAcc-mean()-X",0.2894756525
16,"Walking","tBodyAcc-mean()-X",0.276023564509804
16,"Walking Upstairs","tBodyAcc-mean()-X",0.255986102627451
16,"Walking Downstairs","tBodyAcc-mean()-X",0.295586802191489
16,"Sitting","tBodyAcc-mean()-X",0.280768574492754
16,"Standing","tBodyAcc-mean()-X",0.283497402948718
16,"Laying","tBodyAcc-mean()-X",0.274227162571429
17,"Walking","tBodyAcc-mean()-X",0.272341855245902
17,"Walking Upstairs","tBodyAcc-mean()-X",0.252604768583333
17,"Walking Downstairs","tBodyAcc-mean()-X",0.29391828326087
17,"Sitting","tBodyAcc-mean()-X",0.2773570196875
17,"Standing","tBodyAcc-mean()-X",0.277942503333333
17,"Laying","tBodyAcc-mean()-X",0.269780085577465
18,"Walking","tBodyAcc-mean()-X",0.273887758571429
18,"Walking Upstairs","tBodyAcc-mean()-X",0.265401201896552
18,"Walking Downstairs","tBodyAcc-mean()-X",0.288439468909091
18,"Sitting","tBodyAcc-mean()-X",0.27727001877193
